# Gene Family	032024_COL_SAN_T5_139_OFAV_S17_filter_ready_all_Abundance-CPM	032024_COL_SAN_T5_140_OFAV_S18_filter_ready_all_Abundance-CPM	032024_COL_SAN_T5_141_OFAV_S19_filter_ready_all_Abundance-CPM	032024_COL_SAN_T5_166_OFAV_S20_filter_ready_all_Abundance-CPM	032024_COL_SAN_T5_167_OFAV_S21_filter_ready_all_Abundance-CPM
UNMAPPED	979024	979472	978662	978702	979137
UNGROUPED	20933.57683	20490.19002	21295.86242	21195.33653	20800.87676
UNGROUPED|unclassified	20933.57683	20490.19002	21295.86242	21195.33653	20800.87676
RXN-15559: (expasy) HECT-type E3 ubiquitin transferase [2.3.2.26]	10.0982	18.7298	17.1909	21.0158	14.9101
RXN-15559: (expasy) HECT-type E3 ubiquitin transferase [2.3.2.26]|unclassified	10.0982	18.7298	17.1909	21.0158	14.9101
RXN-15560: (expasy) HECT-type E3 ubiquitin transferase [2.3.2.26]	10.0982	18.7298	17.1909	21.0158	14.9101
RXN-15560: (expasy) HECT-type E3 ubiquitin transferase [2.3.2.26]|unclassified	10.0982	18.7298	17.1909	21.0158	14.9101
F16ALDOLASE-RXN: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]	4.8123	4.99838	5.629731	5.542026	4.691435
F16ALDOLASE-RXN: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]|unclassified	4.8123	4.99838	5.629731	5.542026	4.691435
RXN-19916: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]	4.8123	4.99838	5.629731	5.542026	4.691435
RXN-19916: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]|unclassified	4.8123	4.99838	5.629731	5.542026	4.691435
RXN-8631: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]	4.8123	4.99838	5.629731	5.542026	4.691435
RXN-8631: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]|unclassified	4.8123	4.99838	5.629731	5.542026	4.691435
SEDOBISALDOL-RXN: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]	4.8123	4.99838	5.629731	5.542026	4.691435
SEDOBISALDOL-RXN: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]|unclassified	4.8123	4.99838	5.629731	5.542026	4.691435
PSII-RXN: (expasy) Photosystem II [1.10.3.9]	3.018714	1.2792432	2.399925	2.2023709	2.4743467
